Attaching to xiaozhi-esp32-server-web
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:29.375 [http-nio-8003-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:29.375 [http-nio-8003-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: vad(String), 10(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:29.377 [http-nio-8003-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.486 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.486 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.487 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.487 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.488 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.489 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.489 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.489 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.489 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.490 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
